Source,Target
21950,29769
21950,29776
21950,29778
21950,29901
21950,29903
21950,29908
21950,29910
21950,29911
21950,31101
21950,31102
21950,31103
21950,39301
21950,39305
21950,39307
21950,91980
21950,99913
21951,21952
21951,21953
21951,21954
21951,21955
21951,21956
21951,21959
21951,21961
21951,21962
21951,21964
21951,21965
21951,21966
21951,21968
21951,21969
21951,21970
21951,21971
21951,21972
21951,21973
21951,21974
21951,21975
21951,21977
21951,21978
21951,21979
21951,21981
21951,21983
21951,21985
21951,21986
21951,21987
21951,21988
21951,21989
21951,21990
21951,21993
21951,21994
21951,21996
21951,21997
21951,22100
21951,22101
21951,22102
21951,22103
21951,22104
21951,22105
21951,22106
21951,22107
21951,22108
21951,22109
21951,22110
21951,22111
21951,22112
21951,22113
21951,22114
21951,22115
21951,22116
21951,22117
21951,22118
21951,22119
21951,22120
21951,22121
21951,22122
21951,22123
21951,22124
21951,22125
21951,22126
21951,22127
21951,22128
21951,22129
21951,22130
21951,22131
21951,22132
21951,22133
21951,22134
21951,22135
21951,22136
21951,22137
21951,22138
21951,22139
21951,22140
21951,22141
21951,22142
21951,22143
21951,22144
21951,22145
21951,22146
21951,22147
21951,22148
21951,22149
21951,22150
21951,22151
21951,22152
21951,22153
21951,22154
21951,22155
21951,22156
21951,22157
21951,22158
21951,22159
21951,22160
21951,22161
21951,22162
21951,22163
21951,22164
21951,22165
21951,22166
21951,22167
21951,22168
21951,22169
21951,22170
21951,22171
21951,29106
21951,29109
21951,29312
21951,29317
21951,29323
21951,29337
21951,29339
21951,29346
21951,29368
21951,29377
21951,29378
21951,29379
21951,29393
21951,29504
21951,29550
21951,29561
21951,29571
21951,29573
21951,29588
21951,29701
21951,29707
21951,29710
21951,29717
21951,29729
21951,29741
21951,29759
21951,29760
21951,29762
21951,29768
21951,29769
21951,29776
21951,29778
21951,29901
21951,29903
21951,29908
21951,29910
21951,29911
21951,31101
21951,31102
21951,31103
21951,39301
21951,39305
21951,39307
21951,91980
21951,99913
21952,21953
21952,21954
21952,21955
21952,21956
21952,21959
21952,21961
21952,21962
21952,21964
21952,21965
21952,21966
21952,21968
21952,21969
21952,21970
21952,21971
21952,21972
21952,21973
21952,21974
21952,21975
21952,21977
21952,21978
21952,21979
21952,21981
21952,21983
21952,21984
21952,21985
21952,21986
21952,21987
21952,21988
21952,21989
21952,21990
21952,21992
21952,22100
21952,22101
21952,22102
21952,22103
21952,22104
21952,22105
21952,22106
21952,22107
21952,22108
21952,22109
21952,22110
21952,22111
21952,22112
21952,22113
21952,22114
21952,22115
21952,22116
21952,22117
21952,22118
21952,22119
21952,22120
21952,22121
21952,22122
21952,22123
21952,22124
21952,22125
21952,22126
21952,22127
21952,22128
21952,22129
21952,22130
21952,22131
21952,22132
21952,22133
21952,22134
21952,22135
21952,22136
21952,22137
21952,22138
21952,22139
21952,22140
21952,22141
21952,22142
21952,22143
21952,22144
21952,22145
21952,22146
21952,22147
21952,22148
21952,22149
21952,22150
21952,22151
21952,22152
21952,22153
21952,22154
21952,22155
21952,22156
21952,22157
21952,22158
21952,22159
21952,22160
21952,22161
21952,22162
21952,22163
21952,22164
21952,22165
21952,22166
21952,22167
21952,22168
21952,22169
21952,22170
21952,22171
21952,29106
21952,29109
21952,29312
21952,29317
21952,29323
21952,29337
21952,29339
21952,29346
21952,29368
21952,29377
21952,29378
21952,29379
21952,29393
21952,29504
21952,29550
21952,29561
21952,29571
21952,29573
21952,29588
21952,29701
21952,29707
21952,29710
21952,29717
21952,29729
21952,29741
21952,29759
21952,29760
21952,29762
21952,29768
21952,29769
21952,29776
21952,29778
21952,29901
21952,29903
21952,29908
21952,29910
21952,29911
21952,31101
21952,31102
21952,31103
21952,39301
21952,39305
21952,39307
21952,91980
21952,99913
21953,21954
21953,21955
21953,21956
21953,21959
21953,21961
21953,21962
21953,21964
21953,21965
21953,21966
21953,21968
21953,21969
21953,21970
21953,21971
21953,21972
21953,21973
21953,21974
21953,21975
21953,21977
21953,21978
21953,21979
21953,21981
21953,21983
21953,21985
21953,21986
21953,21987
21953,21988
21953,21989
21953,21990
21953,21993
21953,21994
21953,21996
21953,21997
21953,22100
21953,22101
21953,22102
21953,22103
21953,22104
21953,22105
21953,22106
21953,22107
21953,22108
21953,22109
21953,22110
21953,22111
21953,22112
21953,22113
21953,22114
21953,22115
21953,22116
21953,22117
21953,22118
21953,22119
21953,22120
21953,22121
21953,22122
21953,22123
21953,22124
21953,22125
21953,22126
21953,22127
21953,22128
21953,22129
21953,22130
21953,22131
21953,22132
21953,22133
21953,22134
21953,22135
21953,22136
21953,22137
21953,22138
21953,22139
21953,22140
21953,22141
21953,22142
21953,22143
21953,22144
21953,22145
21953,22146
21953,22147
21953,22148
21953,22149
21953,22150
21953,22151
21953,22152
21953,22153
21953,22154
21953,22155
21953,22156
21953,22157
21953,22158
21953,22159
21953,22160
21953,22161
21953,22162
21953,22163
21953,22164
21953,22165
21953,22166
21953,22167
21953,22168
21953,22169
21953,22170
21953,22171
21953,29106
21953,29109
21953,29312
21953,29317
21953,29323
21953,29337
21953,29339
21953,29346
21953,29368
21953,29377
21953,29378
21953,29379
21953,29393
21953,29504
21953,29550
21953,29561
21953,29571
21953,29573
21953,29588
21953,29701
21953,29707
21953,29710
21953,29717
21953,29729
21953,29741
21953,29759
21953,29760
21953,29762
21953,29768
21953,29769
21953,29776
21953,29778
21953,29901
21953,29903
21953,29908
21953,29910
21953,29911
21953,31101
21953,31102
21953,31103
21953,39301
21953,39305
21953,39307
21953,91980
21953,99913
21954,21955
21954,21956
21954,21959
21954,21961
21954,21962
21954,21964
21954,21965
21954,21966
21954,21968
21954,21969
21954,21970
21954,21971
21954,21972
21954,21973
21954,21974
21954,21975
21954,21977
21954,21978
21954,21979
21954,21981
21954,21983
21954,21985
21954,21986
21954,21987
21954,21988
21954,21989
21954,21990
21954,21993
21954,21994
21954,21996
21954,21997
21954,22100
21954,22101
21954,22102
21954,22103
21954,22104
21954,22105
21954,22106
21954,22107
21954,22108
21954,22109
21954,22110
21954,22111
21954,22112
21954,22113
21954,22114
21954,22115
21954,22116
21954,22117
21954,22118
21954,22119
21954,22120
21954,22121
21954,22122
21954,22123
21954,22124
21954,22125
21954,22126
21954,22127
21954,22128
21954,22129
21954,22130
21954,22131
21954,22132
21954,22133
21954,22134
21954,22135
21954,22136
21954,22137
21954,22138
21954,22139
21954,22140
21954,22141
21954,22142
21954,22143
21954,22144
21954,22145
21954,22146
21954,22147
21954,22148
21954,22149
21954,22150
21954,22151
21954,22152
21954,22153
21954,22154
21954,22155
21954,22156
21954,22157
21954,22158
21954,22159
21954,22160
21954,22161
21954,22162
21954,22163
21954,22164
21954,22165
21954,22166
21954,22167
21954,22168
21954,22169
21954,22170
21954,22171
21954,29106
21954,29109
21954,29312
21954,29317
21954,29323
21954,29337
21954,29339
21954,29346
21954,29368
21954,29377
21954,29378
21954,29379
21954,29393
21954,29504
21954,29550
21954,29561
21954,29571
21954,29573
21954,29588
21954,29701
21954,29707
21954,29710
21954,29717
21954,29729
21954,29741
21954,29759
21954,29760
21954,29762
21954,29768
21954,29769
21954,29776
21954,29778
21954,29901
21954,29903
21954,29908
21954,29910
21954,29911
21954,31101
21954,31102
21954,31103
21954,39301
21954,39305
21954,39307
21954,91980
21954,99913
21955,21956
21955,21959
21955,21961
21955,21962
21955,21964
21955,21965
21955,21966
21955,21968
21955,21969
21955,21970
21955,21971
21955,21972
21955,21973
21955,21974
21955,21975
21955,21977
21955,21978
21955,21979
21955,21981
21955,21983
21955,21985
21955,21986
21955,21987
21955,21988
21955,21989
21955,21990
21955,21993
21955,21994
21955,21996
21955,21997
21955,22100
21955,22101
21955,22102
21955,22103
21955,22104
21955,22105
21955,22106
21955,22107
21955,22108
21955,22109
21955,22110
21955,22111
21955,22112
21955,22113
21955,22114
21955,22115
21955,22116
21955,22117
21955,22118
21955,22119
21955,22120
21955,22121
21955,22122
21955,22123
21955,22124
21955,22125
21955,22126
21955,22127
21955,22128
21955,22129
21955,22130
21955,22131
21955,22132
21955,22133
21955,22134
21955,22135
21955,22136
21955,22137
21955,22138
21955,22139
21955,22140
21955,22141
21955,22142
21955,22143
21955,22144
21955,22145
21955,22146
21955,22147
21955,22148
21955,22149
21955,22150
21955,22151
21955,22152
21955,22153
21955,22154
21955,22155
21955,22156
21955,22157
21955,22158
21955,22159
21955,22160
21955,22161
21955,22162
21955,22163
21955,22164
21955,22165
21955,22166
21955,22167
21955,22168
21955,22169
21955,22170
21955,22171
21955,29106
21955,29109
21955,29312
21955,29317
21955,29323
21955,29337
21955,29339
21955,29346
21955,29368
21955,29377
21955,29378
21955,29379
21955,29393
21955,29504
21955,29550
21955,29561
21955,29571
21955,29573
21955,29588
21955,29701
21955,29707
21955,29710
21955,29717
21955,29729
21955,29741
21955,29759
21955,29760
21955,29762
21955,29768
21955,29769
21955,29776
21955,29778
21955,29901
21955,29903
21955,29908
21955,29910
21955,29911
21955,31101
21955,31102
21955,31103
21955,39301
21955,39305
21955,39307
21955,91980
21955,99913
21956,21959
21956,21961
21956,21962
21956,21964
21956,21965
21956,21966
21956,21968
21956,21969
21956,21970
21956,21971
21956,21972
21956,21973
21956,21974
21956,21975
21956,21977
21956,21978
21956,21979
21956,21981
21956,21983
21956,21984
21956,21985
21956,21986
21956,21987
21956,21988
21956,21989
21956,21990
21956,21992
21956,22100
21956,22101
21956,22102
21956,22103
21956,22104
21956,22105
21956,22106
21956,22107
21956,22108
21956,22109
21956,22110
21956,22111
21956,22112
21956,22113
21956,22114
21956,22115
21956,22116
21956,22117
21956,22118
21956,22119
21956,22120
21956,22121
21956,22122
21956,22123
21956,22124
21956,22125
21956,22126
21956,22127
21956,22128
21956,22129
21956,22130
21956,22131
21956,22132
21956,22133
21956,22134
21956,22135
21956,22136
21956,22137
21956,22138
21956,22139
21956,22140
21956,22141
21956,22142
21956,22143
21956,22144
21956,22145
21956,22146
21956,22147
21956,22148
21956,22149
21956,22150
21956,22151
21956,22152
21956,22153
21956,22154
21956,22155
21956,22156
21956,22157
21956,22158
21956,22159
21956,22160
21956,22161
21956,22162
21956,22163
21956,22164
21956,22165
21956,22166
21956,22167
21956,22168
21956,22169
21956,22170
21956,22171
21956,29106
21956,29109
21956,29312
21956,29317
21956,29323
21956,29337
21956,29339
21956,29346
21956,29368
21956,29377
21956,29378
21956,29379
21956,29393
21956,29504
21956,29550
21956,29561
21956,29571
21956,29573
21956,29588
21956,29701
21956,29707
21956,29710
21956,29717
21956,29729
21956,29741
21956,29759
21956,29760
21956,29762
21956,29768
21956,29769
21956,29776
21956,29778
21956,29901
21956,29903
21956,29908
21956,29910
21956,29911
21956,31101
21956,31102
21956,31103
21956,39301
21956,39305
21956,39307
21956,91980
21956,99913
21959,21961
21959,21962
21959,21964
21959,21965
21959,21966
21959,21968
21959,21969
21959,21970
21959,21971
21959,21972
21959,21973
21959,21974
21959,21975
21959,21977
21959,21978
21959,21979
21959,21981
21959,21983
21959,21984
21959,21985
21959,21986
21959,21987
21959,21988
21959,21989
21959,21990
21959,21992
21959,22100
21959,22101
21959,22102
21959,22103
21959,22104
21959,22105
21959,22106
21959,22107
21959,22108
21959,22109
21959,22110
21959,22111
21959,22112
21959,22113
21959,22114
21959,22115
21959,22116
21959,22117
21959,22118
21959,22119
21959,22120
21959,22121
21959,22122
21959,22123
21959,22124
21959,22125
21959,22126
21959,22127
21959,22128
21959,22129
21959,22130
21959,22131
21959,22132
21959,22133
21959,22134
21959,22135
21959,22136
21959,22137
21959,22138
21959,22139
21959,22140
21959,22141
21959,22142
21959,22143
21959,22144
21959,22145
21959,22146
21959,22147
21959,22148
21959,22149
21959,22150
21959,22151
21959,22152
21959,22153
21959,22154
21959,22155
21959,22156
21959,22157
21959,22158
21959,22159
21959,22160
21959,22161
21959,22162
21959,22163
21959,22164
21959,22165
21959,22166
21959,22167
21959,22168
21959,22169
21959,22170
21959,22171
21959,29106
21959,29109
21959,29312
21959,29317
21959,29323
21959,29337
21959,29339
21959,29346
21959,29368
21959,29377
21959,29378
21959,29379
21959,29393
21959,29504
21959,29550
21959,29561
21959,29571
21959,29573
21959,29588
21959,29701
21959,29707
21959,29710
21959,29717
21959,29729
21959,29741
21959,29759
21959,29760
21959,29762
21959,29768
21959,29769
21959,29776
21959,29778
21959,29901
21959,29903
21959,29908
21959,29910
21959,29911
21959,31101
21959,31102
21959,31103
21959,39301
21959,39305
21959,39307
21959,91980
21961,21962
21961,21964
21961,21965
21961,21966
21961,21968
21961,21969
21961,21970
21961,21971
21961,21972
21961,21973
21961,21974
21961,21975
21961,21977
21961,21978
21961,21979
21961,21981
21961,21983
21961,21984
21961,21985
21961,21986
21961,21987
21961,21988
21961,21989
21961,21990
21961,21992
21961,22100
21961,22101
21961,22102
21961,22103
21961,22104
21961,22105
21961,22106
21961,22107
21961,22108
21961,22109
21961,22110
21961,22111
21961,22112
21961,22113
21961,22114
21961,22115
21961,22116
21961,22117
21961,22118
21961,22119
21961,22120
21961,22121
21961,22122
21961,22123
21961,22124
21961,22125
21961,22126
21961,22127
21961,22128
21961,22129
21961,22130
21961,22131
21961,22132
21961,22133
21961,22134
21961,22135
21961,22136
21961,22137
21961,22138
21961,22139
21961,22140
21961,22141
21961,22142
21961,22143
21961,22144
21961,22145
21961,22146
21961,22147
21961,22148
21961,22149
21961,22150
21961,22151
21961,22152
21961,22153
21961,22154
21961,22155
21961,22156
21961,22157
21961,22158
21961,22159
21961,22160
21961,22161
21961,22162
21961,22163
21961,22164
21961,22165
21961,22166
21961,22167
21961,22168
21961,22169
21961,22170
21961,22171
21961,29106
21961,29109
21961,29312
21961,29317
21961,29323
21961,29339
21961,29346
21961,29368
21961,29377
21961,29378
21961,29379
21961,29393
21961,29504
21961,29550
21961,29561
21961,29571
21961,29573
21961,29588
21961,29701
21961,29707
21961,29710
21961,29717
21961,29729
21961,29741
21961,29759
21961,29760
21961,29762
21961,29768
21961,29769
21961,29776
21961,29778
21961,29901
21961,29903
21961,29908
21961,29910
21961,29911
21961,31101
21961,31102
21961,31103
21961,39301
21961,39305
21961,39307
21961,91980
21962,21964
21962,21965
21962,21966
21962,21968
21962,21969
21962,21970
21962,21971
21962,21972
21962,21973
21962,21974
21962,21975
21962,21977
21962,21978
21962,21979
21962,21981
21962,21983
21962,21985
21962,21986
21962,21987
21962,21988
21962,21989
21962,21990
21962,21993
21962,21994
21962,21996
21962,21997
21962,22100
21962,22101
21962,22102
21962,22103
21962,22104
21962,22105
21962,22106
21962,22107
21962,22108
21962,22109
21962,22110
21962,22111
21962,22112
21962,22113
21962,22114
21962,22115
21962,22116
21962,22117
21962,22118
21962,22119
21962,22120
21962,22121
21962,22122
21962,22123
21962,22124
21962,22125
21962,22126
21962,22127
21962,22128
21962,22129
21962,22130
21962,22131
21962,22132
21962,22133
21962,22134
21962,22135
21962,22136
21962,22137
21962,22138
21962,22139
21962,22140
21962,22141
21962,22142
21962,22143
21962,22144
21962,22145
21962,22146
21962,22147
21962,22148
21962,22149
21962,22150
21962,22151
21962,22152
21962,22153
21962,22154
21962,22155
21962,22156
21962,22157
21962,22158
21962,22159
21962,22160
21962,22161
21962,22162
21962,22163
21962,22164
21962,22165
21962,22166
21962,22167
21962,22168
21962,22169
21962,22170
21962,22171
21962,29106
21962,29109
21962,29312
21962,29317
21962,29323
21962,29337
21962,29339
21962,29346
21962,29368
21962,29377
21962,29378
21962,29379
21962,29393
21962,29504
21962,29550
21962,29561
21962,29571
21962,29573
21962,29588
21962,29701
21962,29707
21962,29710
21962,29717
21962,29729
21962,29741
21962,29759
21962,29760
21962,29762
21962,29768
21962,29769
21962,29776
21962,29778
21962,29901
21962,29903
21962,29908
21962,29910
21962,29911
21962,31101
21962,31102
21962,31103
21962,39301
21962,39305
21962,39307
21962,91980
21962,99913
21964,21965
21964,21966
21964,21968
21964,21969
21964,21970
21964,21971
21964,21972
21964,21973
21964,21974
21964,21975
21964,21977
21964,21978
21964,21979
21964,21981
21964,21983
21964,21985
21964,21986
21964,21987
21964,21988
21964,21989
21964,21990
21964,21993
21964,21994
21964,21996
21964,21997
21964,22100
21964,22101
21964,22102
21964,22103
21964,22104
21964,22105
21964,22106
21964,22107
21964,22108
21964,22109
21964,22110
21964,22111
21964,22112
21964,22113
21964,22114
21964,22115
21964,22116
21964,22117
21964,22118
21964,22119
21964,22120
21964,22121
21964,22122
21964,22123
21964,22124
21964,22125
21964,22126
21964,22127
21964,22128
21964,22129
21964,22130
21964,22131
21964,22132
21964,22133
21964,22134
21964,22135
21964,22136
21964,22137
21964,22138
21964,22139
21964,22140
21964,22141
21964,22142
21964,22143
21964,22144
21964,22145
21964,22146
21964,22147
21964,22148
21964,22149
21964,22150
21964,22151
21964,22152
21964,22153
21964,22154
21964,22155
21964,22156
21964,22157
21964,22158
21964,22159
21964,22160
21964,22161
21964,22162
21964,22163
21964,22164
21964,22165
21964,22166
21964,22167
21964,22168
21964,22169
21964,22170
21964,22171
21964,29106
21964,29109
21964,29312
21964,29317
21964,29323
21964,29337
21964,29339
21964,29346
21964,29368
21964,29377
21964,29378
21964,29379
21964,29393
21964,29504
21964,29550
21964,29561
21964,29571
21964,29573
21964,29588
21964,29701
21964,29707
21964,29710
21964,29717
21964,29729
21964,29741
21964,29759
21964,29760
21964,29762
21964,29768
21964,29769
21964,29776
21964,29778
21964,29901
21964,29903
21964,29908
21964,29910
21964,29911
21964,31101
21964,31102
21964,31103
21964,39301
21964,39305
21964,39307
21964,91980
21964,99913
21965,21966
21965,21968
21965,21969
21965,21970
21965,21971
21965,21972
21965,21973
21965,21974
21965,21975
21965,21977
21965,21978
21965,21979
21965,21981
21965,21983
21965,21985
21965,21986
21965,21987
21965,21988
21965,21989
21965,21990
21965,21992
21965,21993
21965,21994
21965,21996
21965,21997
21965,22100
21965,22101
21965,22102
21965,22103
21965,22104
21965,22105
21965,22106
21965,22107
21965,22108
21965,22109
21965,22110
21965,22111
21965,22112
21965,22113
21965,22114
21965,22115
21965,22116
21965,22117
21965,22118
21965,22119
21965,22120
21965,22121
21965,22122
21965,22123
21965,22124
21965,22125
21965,22126
21965,22127
21965,22128
21965,22129
21965,22130
21965,22131
21965,22132
21965,22133
21965,22134
21965,22135
21965,22136
21965,22137
21965,22138
21965,22139
21965,22140
21965,22141
21965,22142
21965,22143
21965,22144
21965,22145
21965,22146
21965,22147
21965,22148
21965,22149
21965,22150
21965,22151
21965,22152
21965,22153
21965,22154
21965,22155
21965,22156
21965,22157
21965,22158
21965,22159
21965,22160
21965,22161
21965,22162
21965,22163
21965,22164
21965,22165
21965,22166
21965,22167
21965,22168
21965,22169
21965,22170
21965,22171
21965,29106
21965,29109
21965,29312
21965,29317
21965,29323
21965,29337
21965,29339
21965,29346
21965,29368
21965,29377
21965,29378
21965,29379
21965,29393
21965,29504
21965,29550
21965,29561
21965,29571
21965,29573
21965,29588
21965,29701
21965,29707
21965,29710
21965,29717
21965,29729
21965,29741
21965,29759
21965,29760
21965,29762
21965,29768
21965,29769
21965,29776
21965,29778
21965,29901
21965,29903
21965,29908
21965,29910
21965,29911
21965,31101
21965,31102
21965,31103
21965,39301
21965,39305
21965,39307
21965,91980
21965,99913
21966,21968
21966,21969
21966,21970
21966,21971
21966,21972
21966,21973
21966,21974
21966,21975
21966,21977
21966,21978
21966,21979
21966,21981
21966,21983
21966,21985
21966,21986
21966,21987
21966,21988
21966,21989
21966,21990
21966,21993
21966,21994
21966,21996
21966,21997
21966,22100
21966,22101
21966,22102
21966,22103
21966,22104
21966,22105
21966,22106
21966,22107
21966,22108
21966,22109
21966,22110
21966,22111
21966,22112
21966,22113
21966,22114
21966,22115
21966,22116
21966,22117
21966,22118
21966,22119
21966,22120
21966,22121
21966,22122
21966,22123
21966,22124
21966,22125
21966,22126
21966,22127
21966,22128
21966,22129
21966,22130
21966,22131
21966,22132
21966,22133
21966,22134
21966,22135
21966,22136
21966,22137
21966,22138
21966,22139
21966,22140
21966,22141
21966,22142
21966,22143
21966,22144
21966,22145
21966,22146
21966,22147
21966,22148
21966,22149
21966,22150
21966,22151
21966,22152
21966,22153
21966,22154
21966,22155
21966,22156
21966,22157
21966,22158
21966,22159
21966,22160
21966,22161
21966,22162
21966,22163
21966,22164
21966,22165
21966,22166
21966,22167
21966,22168
21966,22169
21966,22170
21966,22171
21966,29106
21966,29109
21966,29312
21966,29317
21966,29323
21966,29337
21966,29339
21966,29346
21966,29368
21966,29377
21966,29378
21966,29379
21966,29393
21966,29504
21966,29550
21966,29561
21966,29571
21966,29573
21966,29588
21966,29701
21966,29707
21966,29710
21966,29717
21966,29729
21966,29741
21966,29759
21966,29760
21966,29762
21966,29768
21966,29769
21966,29776
21966,29778
21966,29901
21966,29903
21966,29908
21966,29910
21966,29911
21966,31101
21966,31102
21966,31103
21966,39301
21966,39305
21966,39307
21966,91980
21966,99913
21968,21969
21968,21970
21968,21971
21968,21972
21968,21973
21968,21974
21968,21975
21968,21977
21968,21978
21968,21979
21968,21981
21968,21983
21968,21985
21968,21986
21968,21987
21968,21988
21968,21989
21968,21990
21968,21993
21968,21994
21968,21996
21968,21997
21968,22100
21968,22101
21968,22102
21968,22103
21968,22104
21968,22105
21968,22106
21968,22107
21968,22108
21968,22109
21968,22110
21968,22111
21968,22112
21968,22113
21968,22114
21968,22115
21968,22116
21968,22117
21968,22118
21968,22119
21968,22120
21968,22121
21968,22122
21968,22123
21968,22124
21968,22125
21968,22126
21968,22127
21968,22128
21968,22129
21968,22130
21968,22131
21968,22132
21968,22133
21968,22134
21968,22135
21968,22136
21968,22137
21968,22138
21968,22139
21968,22140
21968,22141
21968,22142
21968,22143
21968,22144
21968,22145
21968,22146
21968,22147
21968,22148
21968,22149
21968,22150
21968,22151
21968,22152
21968,22153
21968,22154
21968,22155
21968,22156
21968,22157
21968,22158
21968,22159
21968,22160
21968,22161
21968,22162
21968,22163
21968,22164
21968,22165
21968,22166
21968,22167
21968,22168
21968,22169
21968,22170
21968,22171
21968,29106
21968,29109
21968,29312
21968,29317
21968,29323
21968,29337
21968,29339
21968,29346
21968,29368
21968,29377
21968,29378
21968,29379
21968,29393
21968,29504
21968,29550
21968,29561
21968,29571
21968,29573
21968,29588
21968,29701
21968,29707
21968,29710
21968,29717
21968,29729
21968,29741
21968,29759
21968,29760
21968,29762
21968,29768
21968,29769
21968,29776
21968,29778
21968,29901
21968,29903
21968,29908
21968,29910
21968,29911
21968,31101
21968,31102
21968,31103
21968,39301
21968,39305
21968,39307
21968,91980
21968,99913
21969,21970
21969,21971
21969,21972
21969,21973
21969,21974
21969,21975
21969,21977
21969,21978
21969,21979
21969,21981
21969,21983
21969,21984
21969,21985
21969,21986
21969,21987
21969,21988
21969,21989
21969,21990
21969,21992
21969,22100
21969,22101
21969,22102
21969,22103
21969,22104
21969,22105
21969,22106
21969,22107
21969,22108
21969,22109
21969,22110
21969,22111
21969,22112
21969,22113
21969,22114
21969,22115
21969,22116
21969,22117
21969,22118
21969,22119
21969,22120
21969,22121
21969,22122
21969,22123
21969,22124
21969,22125
21969,22126
21969,22127
21969,22128
21969,22129
21969,22130
21969,22131
21969,22132
21969,22133
21969,22134
21969,22135
21969,22136
21969,22137
21969,22138
21969,22139
21969,22140
21969,22141
21969,22142
21969,22143
21969,22144
21969,22145
21969,22146
21969,22147
21969,22148
21969,22149
21969,22150
21969,22151
21969,22152
21969,22153
21969,22154
21969,22155
21969,22156
21969,22157
21969,22158
21969,22159
21969,22160
21969,22161
21969,22162
21969,22163
21969,22164
21969,22165
21969,22166
21969,22167
21969,22168
21969,22169
21969,22170
21969,22171
21969,29106
21969,29109
21969,29312
21969,29317
21969,29323
21969,29337
21969,29339
21969,29346
21969,29368
21969,29377
21969,29378
21969,29379
21969,29393
21969,29504
21969,29550
21969,29561
21969,29571
21969,29573
21969,29588
21969,29701
21969,29707
21969,29710
21969,29717
21969,29729
21969,29741
21969,29759
21969,29760
21969,29762
21969,29768
21969,29769
21969,29776
21969,29778
21969,29901
21969,29903
21969,29908
21969,29910
21969,29911
21969,31101
21969,31102
21969,31103
21969,39301
21969,39305
21969,39307
21969,91980
21969,99913
21970,21971
21970,21972
21970,21973
21970,21974
21970,21975
21970,21977
21970,21978
21970,21979
21970,21981
21970,21983
21970,21984
21970,21985
21970,21986
21970,21987
21970,21988
21970,21989
21970,21990
21970,21992
21970,22100
21970,22101
21970,22102
21970,22103
21970,22104
21970,22105
21970,22106
21970,22107
21970,22108
21970,22109
21970,22110
21970,22111
21970,22112
21970,22113
21970,22114
21970,22115
21970,22116
21970,22117
21970,22118
21970,22119
21970,22120
21970,22121
21970,22122
21970,22123
21970,22124
21970,22125
21970,22126
21970,22127
21970,22128
21970,22129
21970,22130
21970,22131
21970,22132
21970,22133
21970,22134
21970,22135
21970,22136
21970,22137
21970,22138
21970,22139
21970,22140
21970,22141
21970,22142
21970,22143
21970,22144
21970,22145
21970,22146
21970,22147
21970,22148
21970,22149
21970,22150
21970,22151
21970,22152
21970,22153
21970,22154
21970,22155
21970,22156
21970,22157
21970,22158
21970,22159
21970,22160
21970,22161
21970,22162
21970,22163
21970,22164
21970,22165
21970,22166
21970,22167
21970,22168
21970,22169
21970,22170
21970,22171
21970,29106
21970,29109
21970,29312
21970,29317
21970,29323
21970,29337
21970,29339
21970,29346
21970,29368
21970,29377
21970,29378
21970,29379
21970,29393
21970,29504
21970,29550
21970,29561
21970,29571
21970,29573
21970,29588
21970,29701
21970,29707
21970,29710
21970,29717
21970,29729
21970,29741
21970,29759
21970,29760
21970,29762
21970,29768
21970,29769
21970,29776
21970,29778
21970,29901
21970,29903
21970,29908
21970,29910
21970,29911
21970,31101
21970,31102
21970,31103
21970,39301
21970,39305
21970,39307
21970,91980
21970,99913
21971,21972
21971,21973
21971,21974
21971,21975
21971,21977
21971,21978
21971,21979
21971,21981
21971,21983
21971,21984
21971,21985
21971,21986
21971,21987
21971,21988
21971,21989
21971,21990
21971,21992
21971,22100
21971,22101
21971,22102
21971,22103
21971,22104
21971,22105
21971,22106
21971,22107
21971,22108
21971,22109
21971,22110
21971,22111
21971,22112
21971,22113
21971,22114
21971,22115
21971,22116
21971,22117
21971,22118
21971,22119
21971,22120
21971,22121
21971,22122
21971,22123
21971,22124
21971,22125
21971,22126
21971,22127
21971,22128
21971,22129
21971,22130
21971,22131
21971,22132
21971,22133
21971,22134
21971,22135
21971,22136
21971,22137
21971,22138
21971,22139
21971,22140
21971,22141
21971,22142
21971,22143
21971,22144
21971,22145
21971,22146
21971,22147
21971,22148
21971,22149
21971,22150
21971,22151
21971,22152
21971,22153
21971,22154
21971,22155
21971,22156
21971,22157
21971,22158
21971,22159
21971,22160
21971,22161
21971,22162
21971,22163
21971,22164
21971,22165
21971,22166
21971,22167
21971,22168
21971,22169
21971,22170
21971,22171
21971,29106
21971,29109
21971,29312
21971,29317
21971,29323
21971,29339
21971,29346
21971,29368
21971,29377
21971,29378
21971,29379
21971,29393
21971,29504
21971,29550
21971,29561
21971,29571
21971,29573
21971,29588
21971,29701
21971,29707
21971,29710
21971,29717
21971,29729
21971,29741
21971,29759
21971,29760
21971,29762
21971,29768
21971,29769
21971,29776
21971,29778
21971,29901
21971,29903
21971,29908
21971,29910
21971,29911
21971,31101
21971,31102
21971,31103
21971,39301
21971,39305
21971,39307
21971,91980
21972,21973
21972,21974
21972,21975
21972,21977
21972,21978
21972,21979
21972,21981
21972,21983
21972,21985
21972,21986
21972,21987
21972,21988
21972,21989
21972,21990
21972,21993
21972,21994
21972,21996
21972,21997
21972,22100
21972,22101
21972,22102
21972,22103
21972,22104
21972,22105
21972,22106
21972,22107
21972,22108
21972,22109
21972,22110
21972,22111
21972,22112
21972,22113
21972,22114
21972,22115
21972,22116
21972,22117
21972,22118
21972,22119
